timestamp,username,message
2025-06-11T22:04:25,eavy333333,Dédicace a EAVY STP je vais dormir en plus
2025-06-11T22:04:25,rocket_men_09,le sonnnn
2025-06-11T22:04:25,skv_22,EH CAVAAAA LA PUB
2025-06-11T22:04:25,marius_fr50,Je vais pleurer
2025-06-11T22:04:25,meri_em_ab,AAHHAAHHAAHHAHAHA
2025-06-11T22:04:25,la_gadji_paqueta,trop fort les dons
2025-06-11T22:04:25,shaaniyu,gg
2025-06-11T22:04:26,blamu_,La maaaaaaaffffffffffffffffffffff
2025-06-11T22:04:26,wizebot,"Pour soutenir le stream et laisser un message, tu peux faire un don ici <3 -> https://streamlabs.com/anyme023/tip"
2025-06-11T22:04:26,emmietls,Vrmt
2025-06-11T22:04:26,murphy__sun,fin de pub
2025-06-11T22:04:27,spoouut_rick,Merc8
2025-06-11T22:04:27,lucasdegeorgie,4 pub fait nous payer des taxe aussi nan ? anyme023KWA anyme023KWA anyme023KWA
2025-06-11T22:04:27,hallamadrid31,C'est en double
2025-06-11T22:04:27,anadesp2011,anyme023Cool anyme023Cool anyme023Cool anyme023Cool anyme023Cool anyme023Cool
2025-06-11T22:04:27,flo1226j,pub
2025-06-11T22:04:28,jc750099,nannnnnnnnnnnn
2025-06-11T22:04:28,loulyon_mrv,anyme023COOKED
2025-06-11T22:04:28,dadou_4269,pub GMF
2025-06-11T22:04:28,moxxgan3,c boooooooooon
2025-06-11T22:04:29,arrhurlgd,pub
2025-06-11T22:04:29,juanime24,Vous aussi c'est winamax la pub
2025-06-11T22:04:29,flomone,Pub mgl
2025-06-11T22:04:29,fsjeanseb,pup steam
2025-06-11T22:04:29,doctor_stone13,1/4 j’en ai taper 2 juste avant abusé abusé sayez marre la
2025-06-11T22:04:29,thethel_12,Winamax
2025-06-11T22:04:30,lazylake_off,enlève les pub
2025-06-11T22:04:30,saturn_lthsone,Gmf
2025-06-11T22:04:30,eagle_idzee,<3
2025-06-11T22:04:30,phoenixx33,pourquoi la puuuubb
2025-06-11T22:04:30,sephora_07,j’arrive la pubbbbb
2025-06-11T22:04:31,scuderianicee,actuellement entrain de faire mes synthèses devant le live
2025-06-11T22:04:31,piloulive1,pub
2025-06-11T22:04:31,jaime_mawkzymam,baisse le song
2025-06-11T22:04:31,the_flog,wshhhh chaud
2025-06-11T22:04:31,gabizz2306,pubbb
2025-06-11T22:04:31,kaderzj,nnnnn la publicitaria nooooooonoooooooo
2025-06-11T22:04:31,matetluc70,Vive twitch turbot
2025-06-11T22:04:31,davoqtf,naaan att stppp
2025-06-11T22:04:31,mano_pixel,pub maff Winamax
2025-06-11T22:04:31,lezoz30,pub yamal
2025-06-11T22:04:32,efix_dvn,"Arrêter de spam ""pub"" vous êtes chiant !!!!!!"
2025-06-11T22:04:32,okok1233hjfkd89,nannn laisse
2025-06-11T22:04:32,jinshichachuji,vos bouche avec les pubs payé un sub ou un prime
2025-06-11T22:04:32,azertyx_sheesh,wsh tjr plus les pubs
2025-06-11T22:04:32,insufixx,c bonnn
2025-06-11T22:04:32,anes_dh0,cyber punk
2025-06-11T22:04:32,tanadann,Puuuubbb
2025-06-11T22:04:33,xrtryze,les 45 secondes de pub
2025-06-11T22:04:33,696_waze,oalalal la pub la maaf blc
2025-06-11T22:04:34,splitx26,qui n'a pas d'adblock sur twitch mdr ?
2025-06-11T22:04:34,batman_ldo7,c quoi caaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
2025-06-11T22:04:34,crm_1607,ppppuuuubbbb WutFace WutFace WutFace WutFace
2025-06-11T22:04:34,js_jsbb,pub
2025-06-11T22:04:34,elise78_09,1min30 de pub 😓😓😓
2025-06-11T22:04:35,mansnoofy12,Squid1 Squid2 Squid3 Squid2 Squid4
2025-06-11T22:04:35,nm_mdx221,j’ai que des pub mtn
2025-06-11T22:04:35,wizebot,Pour profiter du live sans les PUBS et soutenir Anyma 023 prend ton SUB www.twitch.tv/anyme023/subscribe [📛 15s]
2025-06-11T22:04:35,spiixe_,!don
2025-06-11T22:04:35,elkochon,c'est bon
2025-06-11T22:04:36,ma3ll3_bl,Intel
2025-06-11T22:04:36,la_paume_d_amour,C'est bon
2025-06-11T22:04:36,kouign_amann_29,je suis entrain de me tapé 12 pubs zebi c'est quoi ce bordel
2025-06-11T22:04:37,quedaz_,pas mal les 40 pubs
2025-06-11T22:04:37,jocros_29,44444444444 pubbbbbbbb a alajqjbajskddlfbdjkdjd
2025-06-11T22:04:37,mayoulabc,pub gmf
2025-06-11T22:04:37,angieee1_777,ENFIN
2025-06-11T22:04:37,math94648,Pub
2025-06-11T22:04:38,caraelo_06,MDRRR
2025-06-11T22:04:38,alesslebest4,PewPewPew PewPewPew PewPewPew PewPewPew PewPewPew PewPewPew PewPewPew PewPewPew NiceTry NiceTry NiceTry NiceTry NiceTry
2025-06-11T22:04:38,lea_131999,c’est combien de jours crazytown?
2025-06-11T22:04:38,essianna,BIEN LE BONSOIRRR
2025-06-11T22:04:38,ketsia_y2k,nico niiiiii hiihihi
2025-06-11T22:04:38,gdgck,anyme023COOKED
2025-06-11T22:04:39,clcycy_,PUB
2025-06-11T22:04:39,joyty_,on entend pas bylhain
2025-06-11T22:04:39,clemex360,C bon
2025-06-11T22:04:39,k_lightss,jtm anyme
2025-06-11T22:04:40,agathe1313,vas voir la lune fraise
2025-06-11T22:04:41,emorgane2_,Dans ma classe à chaque fois on hurle dans les couloirs il fait tarpinpas chaud
2025-06-11T22:04:41,pyurosass_rt,mdrrrrrrrrrrrrr
2025-06-11T22:04:41,sunnkrx,rien à foutre de winamax aussi
2025-06-11T22:04:43,iony_cr7,Caca
2025-06-11T22:04:43,mrgoft260,Wsh la publiais longueee
2025-06-11T22:04:43,sanchole,avant t’en rigolais de ces blagues… t’as bien changé
2025-06-11T22:04:43,vivivchan,XD
2025-06-11T22:04:43,liam56i,pub
2025-06-11T22:04:44,kathyajus,@clcycy_ tg
2025-06-11T22:04:44,leonie_lgpl,PUBBBBBB
2025-06-11T22:04:44,evias71,il veut te faire ahahahahah
2025-06-11T22:04:44,evildoctrine,mdrr
2025-06-11T22:04:44,roigta5,LUL LUL
2025-06-11T22:04:45,dragon_974r,Ya des snap les fille
2025-06-11T22:04:46,itzasano,C’est bon
2025-06-11T22:04:46,soukainalanana,4 pud wsh
2025-06-11T22:04:46,lounattft,SNAP DE MA POTEEE:nanaframm
2025-06-11T22:04:47,vanquish_resistance,LUL
2025-06-11T22:04:47,rafe_curly,coucou
2025-06-11T22:04:49,lea_cnf,tu peux augmenter son son
2025-06-11T22:04:50,zerkan2000,wow j'ai 36 pubs
2025-06-11T22:04:50,johanna_09oo,anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme
2025-06-11T22:04:50,joys_31,anyme023Anyme PewPewPew
2025-06-11T22:04:51,wizel_2t,Mdrrr
2025-06-11T22:04:51,scerfi35,bub
2025-06-11T22:04:53,c_ricour,je viens de m’enquiller 4 pubs
2025-06-11T22:04:55,iridiant31,Yo
2025-06-11T22:04:56,eavy333333,Omg t'allume plus de briquet que de meurs dans ta vie mon frère
2025-06-11T22:04:56,sass170908,anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme
2025-06-11T22:04:56,raffou23_27,AH VOILA
2025-06-11T22:04:56,aless2o09,LUL
2025-06-11T22:04:56,ldrt_94,mdrrr
2025-06-11T22:04:56,aksel_3232,wesh c’est pas abusé 4 pub de 20 secondes pitié ?!!
2025-06-11T22:04:57,simonkacz59,je me suis tapé 3 pubs pour ton live t’a intérêt à me faire rire
2025-06-11T22:04:57,bambouxoff,bonsoir
2025-06-11T22:04:57,enzo_ouais,4 pub ptdrrrr
2025-06-11T22:04:57,blackgunn17,Balancer votre sub au lieu de spam pub bordel!
2025-06-11T22:04:59,yasmina232875,MMH SA VIENS PAS DE CHEZ NOUS SA IL NOUS LON VOLER MAIS QUI ÇA ? L'ARABEEEEEEEEEEEEEE
2025-06-11T22:04:59,inox_1063,IL FAIT TARPIN CHAUD
2025-06-11T22:04:59,lazylake_off,pub
2025-06-11T22:04:59,m_and_j_,Pubbbb
2025-06-11T22:04:59,zongolapet1t,pub
2025-06-11T22:05:00,wizebot,Pour profiter du live sans les PUBS et soutenir Anyma 023 prend ton SUB www.twitch.tv/anyme023/subscribe [📛 15s]
2025-06-11T22:05:00,jl_cencendre,le jeu est mal cadrer
2025-06-11T22:05:01,tinalovebullterrier,aime jahne
2025-06-11T22:05:03,mral3x_,tu rejou bientôt avec 2S ??
2025-06-11T22:05:03,timti42,Pub
2025-06-11T22:05:04,sharm32_mini,mdr 😂 les gens sont fous ici 🤣
2025-06-11T22:05:04,skikrox_,wesh j ai fais des dons ça passe pas
2025-06-11T22:05:04,clement_espinasseau,anyme023HYPE anyme023HYPE
2025-06-11T22:05:04,lea_ptr762,PUBBBBB
2025-06-11T22:05:05,wizebot,"Pour soutenir le stream et laisser un message, tu peux faire un don ici <3 -> https://streamlabs.com/anyme023/tip"
2025-06-11T22:05:05,iinofort19n,a partir de cmb les dons sont lus à voie haute
2025-06-11T22:05:06,lunaa952,ptn pub
2025-06-11T22:05:07,bxrrafox31,anyme023HEUUU
2025-06-11T22:05:07,w_este,anyme023HEUUU PTN TES PUBS DE MERDE
2025-06-11T22:05:08,rafoumgl,VoHiYo VoHiYo VoHiYo
2025-06-11T22:05:10,funukenichi,@Arikunshu Merci pour l'abonnement-cadeau !
2025-06-11T22:05:11,elise78_09,oui stv c elise78_09
2025-06-11T22:05:11,lea_131999,mdr😂😂😂😂
2025-06-11T22:05:12,shaaniyu,MANGE
2025-06-11T22:05:12,hvk_eliottox,gazoil
2025-06-11T22:05:13,kelpie_74600,anyme023SDK
2025-06-11T22:05:13,nrosgegue,je t’aime
2025-06-11T22:05:14,elena_ycx,Oh le pressing 💀
2025-06-11T22:05:14,meushistar,anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme
2025-06-11T22:05:15,michou04,l’´
2025-06-11T22:05:16,laprostatederavus,LUL LUL LUL LUL LUL
2025-06-11T22:05:16,dannette_18,Coucouu
2025-06-11T22:05:16,vibepotatoes1,70kkkkkkk
2025-06-11T22:05:17,paulinecdr_,@iinofort19n 3€
2025-06-11T22:05:17,doctor_stone13,c’est bon
2025-06-11T22:05:17,ruthraaaaa,gazouz
2025-06-11T22:05:18,lic0rne_,ses quoi cette map de merde il ses passer quoi ?
2025-06-11T22:05:18,o_ceane17,il se fout clairement de toi
2025-06-11T22:05:19,aizen98,AHHH
2025-06-11T22:05:20,louistoutdoux,t mute
2025-06-11T22:05:20,jessimakr_,vzz bute le
2025-06-11T22:05:21,xiaoo_005,😭😭🤣🤣🤣😭
2025-06-11T22:05:21,natara312,Cimer @fankou_ pour l’abonnement tu fais un homme heureux
2025-06-11T22:05:22,thomlt29,On fait un peu de boxe
2025-06-11T22:05:23,bardelux023,anyme023KWA
2025-06-11T22:05:23,m8_gabouu,refait l'intro stp je lai loupé
2025-06-11T22:05:24,8maw,COUPE LES DONS STP
2025-06-11T22:05:25,sptdarkben27208,LUL LUL LUL LUL
2025-06-11T22:05:26,nath1938,MONTE LE SON
2025-06-11T22:05:27,laoni_mizuka11,MDRR
2025-06-11T22:05:27,davoqtf,la boulangerie est opoen
2025-06-11T22:05:28,gdgck,DinoDance DinoDance DinoDance DinoDance DinoDance DinoDance DinoDance DinoDance DinoDance DinoDance
2025-06-11T22:05:28,carrimme,Envoyé vos snap pls
2025-06-11T22:05:28,bubugoldberg,dans le trou de balle à vallouzz
2025-06-11T22:05:28,la_cocotte_qui_vole,hooooo wooww
2025-06-11T22:05:29,leooow26,zebiiiiiii j’ai pas vu l’intro de ce soir
2025-06-11T22:05:29,alex03k03,Mdrrrr
2025-06-11T22:05:30,ratonlaveur0501,yooooooo
2025-06-11T22:05:30,emorgane2_,anyme023HYYYPE anyme023HYYYPE
2025-06-11T22:05:30,caraelo_06,MDRRR
2025-06-11T22:05:30,gabzvw,MDRRRRRRRR
2025-06-11T22:05:31,k_lightss,anyme023RIP anyme023RIP anyme023RIP anyme023RIP anyme023RIP anyme023RIP anyme023RIP
2025-06-11T22:05:32,laglace_vanille,REFAIT L'INTRO JE PROMENAIS MON POISSON ;-;
2025-06-11T22:05:32,nouhae11,koooooo
2025-06-11T22:05:32,misspro42,TehePelo TehePelo TehePelo TehePelo TehePelo TehePelo TehePelo
2025-06-11T22:05:32,juju_multiverse,MDRR
2025-06-11T22:05:32,nao_org,AHHHHHHHH
2025-06-11T22:05:33,raubyn2804,gros je te jure j’ai eu une pub GMF
2025-06-11T22:05:33,redro38,mdrrrr
2025-06-11T22:05:33,lea_sght,😭😭😭😭😭🤣
2025-06-11T22:05:33,haydena_,MMDMDMDMDRR
2025-06-11T22:05:33,cyp1p,pain
2025-06-11T22:05:34,eltorregg,mdrr
2025-06-11T22:05:34,natsukii95,il a vu les édit lui 🤣🤣🤣
2025-06-11T22:05:34,assiaben700,oui c toi mon painnn
2025-06-11T22:05:34,mina_jlk,liaisons
2025-06-11T22:05:35,o_ceane17,les filles
2025-06-11T22:05:35,marshmalo_,MDRRR
2025-06-11T22:05:35,leona23nona,Mon snap c'est leona perillo 24
2025-06-11T22:05:35,ptiyop,LUL LUL LUL
2025-06-11T22:05:35,lazylake_off,pub
2025-06-11T22:05:35,ly_lala62,MDRRRRRRR
2025-06-11T22:05:36,the_pnj7,@lazylake_off s'est fait spawn kill
2025-06-11T22:05:36,wizebot,Pour profiter du live sans les PUBS et soutenir Anyma 023 prend ton SUB www.twitch.tv/anyme023/subscribe [📛 15s]
2025-06-11T22:05:36,baji_manjiro,LUL LUL LUL LUL
2025-06-11T22:05:36,ldrt_94,😂😂
2025-06-11T22:05:36,chadow652,😂
2025-06-11T22:05:36,ender700tyt,X est quoi ca
2025-06-11T22:05:36,alexx_ofc,!pub
2025-06-11T22:05:36,ewenxz_yt,🤣🤣🤣
2025-06-11T22:05:36,lilou_bcrt,mdrrrrr
2025-06-11T22:05:36,jc750099,la boulangerie est ouverte
2025-06-11T22:05:37,wizebot,Pour profiter du live sans les PUBS et soutenir Anyma 023 prend ton SUB www.twitch.tv/anyme023/subscribe
2025-06-11T22:05:37,lounaaplt,MDRRRR
2025-06-11T22:05:37,susandelphino,il est tiimiiide
2025-06-11T22:05:37,lyskabrm,Pourquoi c'est la fin de crazy town les gars ?
2025-06-11T22:05:38,chjarou_,MDRRRR
2025-06-11T22:05:38,guiz5,MDRRRRRR
2025-06-11T22:05:39,iagolemique,aneyaNoob aneyaNoob
2025-06-11T22:05:39,lisa_zldck,MDRRRRR
2025-06-11T22:05:39,aless2o09,mdrrrrrr
2025-06-11T22:05:39,oplac35,LUL LUL
2025-06-11T22:05:40,neii01,MDRRRRRRRRRRRRR
2025-06-11T22:05:40,sass170908,LUL LUL LUL LUL LUL LUL LUL LUL LUL
2025-06-11T22:05:40,bbuucr,🤣🤣🤣🤣🤣🤣
2025-06-11T22:05:40,scd38x,ce qui sont pas content des pubs vous avez juste à vous sub
2025-06-11T22:05:40,nessqkk,MMDRR
2025-06-11T22:05:40,nawel0256,BAHAHAHAHAHHHA
2025-06-11T22:05:40,ahhhhgarsssss,HAahah
2025-06-11T22:05:40,redneckfr,Ahahahahahaha
2025-06-11T22:05:41,yasmina232875,Mon pain ma boulangerie anyme 💕💅💅
2025-06-11T22:05:41,poulettegg2,🤣🤣🤣🤣🤣
2025-06-11T22:05:41,lea_cnf,MMMDDMDMDMDMRDMMRMRMRRRRR
2025-06-11T22:05:41,zukyo__,MMMDRRRRR
2025-06-11T22:05:42,oliwiaabrnn,JPPPPPPPPPPP
2025-06-11T22:05:42,naweur,LES FILLLLLLLLESS
2025-06-11T22:05:42,lord_of__worlds,Toute la mie caline carrèment
2025-06-11T22:05:42,bunyxi,MDRRRR
2025-06-11T22:05:42,pyurosass_rt,Calviiiiiceeee 😍😍😍😍
2025-06-11T22:05:42,claraatatouillee,MDRRR
2025-06-11T22:05:42,linie3630,🤣🤣
2025-06-11T22:05:43,luciemarmotte,🤣🤣🤣🤣🤣
2025-06-11T22:05:43,gc_keroxze,ma boulangeries les filleeeees
2025-06-11T22:05:43,romane039,🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣
2025-06-11T22:05:43,amina_frt3,c’est toi notre pain
2025-06-11T22:05:43,s_il_ya,mdrr
2025-06-11T22:05:43,clemenvergrr,mdrrrrrrrrrr
2025-06-11T22:05:43,robsshvk,Mon painnn
2025-06-11T22:05:44,sophie_3k,MDRDRRDRRDRRRRRRRRRR
2025-06-11T22:05:44,maeb___,HAHAHAHAHAHA
2025-06-11T22:05:44,lumyyna,les filleeeeeeees 🫦🫦🫦
2025-06-11T22:05:44,m0ul0udkeft,anyme023KWA anyme023KWA anyme023KWA anyme023KWA anyme023KWA anyme023KWA
2025-06-11T22:05:44,cookie_1928,BAHHAHAHAHAHA
2025-06-11T22:05:44,enzo_ouais,@lorenzo34_mtrx t’es qui ?
2025-06-11T22:05:44,margaux_chr,bhahaha
2025-06-11T22:05:44,urban_xplor,PTDRRRRRRRRRRR
2025-06-11T22:05:45,monstertnt1,Mdrrrr
2025-06-11T22:05:45,cloclo_djm,BAHAHAHAHAHA
2025-06-11T22:05:45,cinta_5,LES FILLEEEEE
2025-06-11T22:05:45,sarah10202,MMMDR
2025-06-11T22:05:46,michaaan0,LUL LUL LUL LUL
2025-06-11T22:05:46,l4ura47,MDRRRRRRRRRRRRRRRRRR
2025-06-11T22:05:46,agathe1313,pubbbb
2025-06-11T22:05:47,christi_dn,Il a vrmt toute les ref putain
2025-06-11T22:05:47,yakayron,pub
2025-06-11T22:05:47,manon_jrr,Team avec Xonsah
2025-06-11T22:05:47,cotoss09,Mdrrr
2025-06-11T22:05:48,lisadeg64,BAHAHAHAHHHAHAHHA
2025-06-11T22:05:48,etayatv,hahahaha
2025-06-11T22:05:48,manommax,Leeeesss FILLLEEEESSS WutFace WutFace
2025-06-11T22:05:49,user_77b,la boulangerie est de sortie
2025-06-11T22:05:49,maevvou,IRMI AOUT
2025-06-11T22:05:49,lolanob,anyme mon pain
2025-06-11T22:05:49,lucie051,🤣🤣🤣
2025-06-11T22:05:49,eva_6509,mon pain
2025-06-11T22:05:49,morganzfrlebg,Pub
2025-06-11T22:05:50,shashushy,ahhahhhah
2025-06-11T22:05:51,gawiisk,anyme023Anyme
2025-06-11T22:05:52,lari_pp,les fillllleeeeees
2025-06-11T22:05:52,riambkh,MDMDMDMDMRRRD
2025-06-11T22:05:53,carolissou71,HeyGuys
2025-06-11T22:05:53,loane_1602,So combat carrément
2025-06-11T22:05:54,abdal18_07,Frr je suis avec un casque a gauche j'entends anyme et droit j'entends tes potes 🤣🤣🤣🤣
2025-06-11T22:05:54,kcyy_c,nn c’est xonsaaaaah ton hear me ouuut !!!
2025-06-11T22:05:54,amelia74368954,Moi Mon pain ses toi
2025-06-11T22:05:54,r3nkiy,MDMMDDR
2025-06-11T22:05:54,xyawq,pub
2025-06-11T22:05:55,wizebot,Pour profiter du live sans les PUBS et soutenir Anyma 023 prend ton SUB www.twitch.tv/anyme023/subscribe [📛 15s]
2025-06-11T22:05:56,netax_ple,xonsah le mate
2025-06-11T22:05:57,valentinanet59,mon painnnnn
2025-06-11T22:05:57,pasdeskinandir,test premier com wola cest trop crazy town
2025-06-11T22:05:58,sir_heal69,BHHAHAHAHA
2025-06-11T22:05:58,luna_chocoh_,MDRRRR
2025-06-11T22:05:58,tanti78800,!don
2025-06-11T22:05:58,an2realastar16,réel
2025-06-11T22:05:58,wizebot,"Pour soutenir le stream et laisser un message, tu peux faire un don ici ❤️ → https://streamlabs.com/anyme023/tip"
2025-06-11T22:05:59,imvne_atiny,LES FILLESSSSS
2025-06-11T22:05:59,saif_jc,Cheer300
2025-06-11T22:06:00,ramseyy6,ma boulangerie 😭😭😭
2025-06-11T22:06:00,sam_irah_,le chien derriere lui il fais peur quand mm
2025-06-11T22:06:01,mbe_matheo,Salut
2025-06-11T22:06:02,salma_azouz,il a toute les réf ou c comment
2025-06-11T22:06:05,lenockleseigneurducaca,FAIS LE RESTAURANT DE VALOUZ COMME DIRAIT IBRATV @Anyme023
2025-06-11T22:06:06,wiimen_123,Hear me out ✨️
2025-06-11T22:06:07,derienshd,pub
2025-06-11T22:06:07,evias71,Ilhan il fait que tirer sur les gens il doit être chaud
2025-06-11T22:06:08,chjarou_,REEL KALEVIS MON PAIN
2025-06-11T22:06:09,1lucas52,le beau gosse cyprien <3 <3 <3 Squid3 Squid3 Squid3 Squid3 <3 <3
2025-06-11T22:06:09,aless2o09,wesh incroyable le laser game
2025-06-11T22:06:11,zoelcg13,!don
2025-06-11T22:06:12,matteosse_,xonsah
2025-06-11T22:06:12,wizebot,"Pour soutenir le stream et laisser un message, tu peux faire un don ici ❤️ → https://streamlabs.com/anyme023/tip"
2025-06-11T22:06:13,stephenahaha,Sarah ?
2025-06-11T22:06:13,naweur,anyme023Poisson anyme023Poisson anyme023Poisson anyme023Poisson
2025-06-11T22:06:16,leooow26,@laglace_vanille il faut même moi je l’ai pas vu l’intro ahahahahah
2025-06-11T22:06:17,sacha16071,Www
2025-06-11T22:06:17,eavy333333,mais MTN tout le monde le dit LE: le LES FILLEEEES
2025-06-11T22:06:18,davoqtf,waaa
2025-06-11T22:06:21,alexouille63,anyme023KWA
2025-06-11T22:06:22,weexprod,LE PAIINNN
2025-06-11T22:06:23,zigotov2,DinoDance DinoDance DinoDance
2025-06-11T22:06:24,luggy91,anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme anyme023Anyme
2025-06-11T22:06:24,natara312,Wshhhh
2025-06-11T22:06:25,lounattft,nanaframm le snap de ma pote ELLLE VOUS ATTEND
2025-06-11T22:06:25,ilannprime15,y
2025-06-11T22:06:25,godcaughtwithbloodonshirt,c un malade
2025-06-11T22:06:25,simoncaramel54,anyme023COOKED
2025-06-11T22:06:25,ange_gsd,wshhh ??
2025-06-11T22:06:25,nygia_,coupe en vrai
2025-06-11T22:06:26,el_tchupete29,anyme023BAN
2025-06-11T22:06:26,7venplugg,LUL LUL LUL
2025-06-11T22:06:27,reiiiwan,🤌🏼
2025-06-11T22:06:27,messagersapiedouacheval,anyme023BAN
2025-06-11T22:06:27,cyp1p,banner
2025-06-11T22:06:27,sxtoo_o,MDRR oh le malade mental
2025-06-11T22:06:27,medag_69,🤨
2025-06-11T22:06:28,xn0xix,Avc xonsah stp
2025-06-11T22:06:28,clemor17,Le bz
2025-06-11T22:06:29,le_ziig,wsh
2025-06-11T22:06:29,aliledz2100,Lets go crazy town
2025-06-11T22:06:29,loufting,bien
2025-06-11T22:06:29,urban_xplor,Limite
2025-06-11T22:06:30,wizel_2t,Non cest ouf non bah non
2025-06-11T22:06:31,sois_fran,!son
2025-06-11T22:06:31,fkraver,waaa non lui il est fou
2025-06-11T22:06:31,seesawteuse__,Soyez respectueux
2025-06-11T22:06:31,wizebot,LE SON SHAMBALLA EST DISPO : Spotify https://open.spotify.com/album/5JD4AQHlyGOR9w0qXtOavf?si=EYvWNEvYQhCZMX7wFH9uFw Deezer : https://dzr.page.link/2no8VUVJtVDuJNDo9 Apple Music : https://music.apple.com/fr/album/shamballa-feat-shaydees/1803010681?i=1803010682
2025-06-11T22:06:32,homitic,Il a dit quoi? j'ai meme pas v u
2025-06-11T22:06:32,evaqdri,jusqu a quelle heure crazytown ?
2025-06-11T22:06:32,ho_nami,wtf
2025-06-11T22:06:32,8maw,STOP DON
2025-06-11T22:06:32,sim_mou,Ban lui
2025-06-11T22:06:32,gougougaga_orthebigbaby,pas drole
2025-06-11T22:06:33,sass170908,LUL LUL LUL LUL LUL LUL
2025-06-11T22:06:33,eliotmdn,comment on fait un don même ?
2025-06-11T22:06:33,meushistar,"Ton crazybebouuuuu, hear me outtttttt"
2025-06-11T22:06:34,fl0_riss,oula c plus drôle la ???
2025-06-11T22:06:34,x_look77_,il a dit quoi ?😭
2025-06-11T22:06:34,sanchole,non laisse ça passe
2025-06-11T22:06:35,t0o7m,fait le russe sur une montagne russe stp
2025-06-11T22:06:35,lord_of__worlds,!subs
2025-06-11T22:06:35,baxfair,!son
2025-06-11T22:06:35,t0utdouxleloup,faut tjrs abuser frr...
2025-06-11T22:06:36,romainvnr,anyme023Anyme anyme023Anyme anyme023Anyme
2025-06-11T22:06:36,wizebot,ACTION ⭐️ Nombre d'abonnés: 19749 [📛 2m]
2025-06-11T22:06:36,theodalavega,anyme023SDK anyme023SDK
2025-06-11T22:06:36,maevvou,NotLikeThis
2025-06-11T22:06:37,sshel04,les dons ils abusent defois
2025-06-11T22:06:38,wizebot,"Pour soutenir le stream et laisser un message, tu peux faire un don ici <3 -> https://streamlabs.com/anyme023/tip"
2025-06-11T22:06:38,loulou170610,le bobo ?
2025-06-11T22:06:39,maxdu17,anyme023SDK anyme023SDK anyme023SDK anyme023SDK
2025-06-11T22:06:39,erwan8468,le teubé
2025-06-11T22:06:39,pyurosass_rt,mdrrrrrrrr la dingueriiiiie le fou LUL
2025-06-11T22:06:39,mintmepls,j'espère sincèrement il est ban
2025-06-11T22:06:39,kcyy_c,xonsah tu es le mien t’es l’homme de quelqu’un..
2025-06-11T22:06:40,lix__fr,fais avec xonsah
2025-06-11T22:06:40,paulbayle,c’est marrant ça
2025-06-11T22:06:41,lindyax,nannnnn
2025-06-11T22:06:41,blackgunn17,Waaah les détraquer putain
2025-06-11T22:06:42,thomas241110,Ma boulangerie annnnh
2025-06-11T22:06:42,gawiisk,Y'a kalinade mais sans le de NotLikeThis NotLikeThis NotLikeThis
2025-06-11T22:06:42,layaleek,coucou les garsss
2025-06-11T22:06:42,jeanbonledelicieux,pitié la blague de kali
2025-06-11T22:06:43,theo_grpr,anyme023SDK anyme023SDK anyme023SDK
2025-06-11T22:06:43,aleceven,COUPE PAS LES DONS
2025-06-11T22:06:43,lounaaplt,abusé les dons
2025-06-11T22:06:43,noxlink134,ok alex
2025-06-11T22:06:44,zynox65,!don
2025-06-11T22:06:44,anais_grts,t’es trop beau 😍
2025-06-11T22:06:44,wizebot,"Pour soutenir le stream et laisser un message, tu peux faire un don ici ❤️ → https://streamlabs.com/anyme023/tip"
2025-06-11T22:06:45,gabizz2306,Xonsah pas là
2025-06-11T22:06:45,ahhhhgarsssss,oooo weshh le don ta 8 an frere
2025-06-11T22:06:45,cookie_1928,ehhhh
2025-06-11T22:06:45,elisouus,isoldeee TwitchUnity TwitchUnity
2025-06-11T22:06:46,warzox__tv,HAHHAHAHAH
2025-06-11T22:06:46,mer_liche,@xN0XIx Xonsah est pas là ce soir j'crois
2025-06-11T22:06:46,cka_mikeliotthur_xv,sa dit quoi
2025-06-11T22:06:47,gr3gg_dcvm,refaittttt lintro j'ai pas vuuu
2025-06-11T22:06:47,hannah_nym17,oui coupe
2025-06-11T22:06:47,porteportale,KALI C MARRANT SA
2025-06-11T22:06:47,la_cocotte_qui_vole,378 perso
2025-06-11T22:06:48,mindy395,anyme023Anyme
2025-06-11T22:06:48,enzo876541,son chapeau il couvre toute sa famille
2025-06-11T22:06:48,yo92z,Pk il est en full écran
2025-06-11T22:06:48,ld0__,bahahahahahah
